relative_path	bytes	sha256
.gitattributes	294	f7c710d70117cf92a65d88e7c7f1bae1e47f95d6b893fd4504a459db4d970934
.gitignore	182	82d1234875322ffa7310a1a1a6104c0cc55f2ca7d5da86413d3acb426d3032f3
AUDIT.md	4899	cd0e8f31f480eeba7f9fb5ff1544c509dfe2582a2ff6afcacf61abbb5ec93eda
CITATION.cff	1724	c7f8e1c48cf066d1b1fdb87753abd19d5ad7ef5dbe45ad63f165fb81ac4698ca
DATA_ACCESS.md	4079	73df48095acc34e513228b3171a272907849974a37162e00454059702d2cb6fe
DATA_LICENSE.md	7457	23632c34757a96c72d04144ae8e184743535c7b4760ff0f111b2aa2109bb2c4d
DATA_NOTICE.md	3625	4fe1c3b8ea3c07529ef50ba6081a7509f245b81e4cde5ab2bbddad6ce8c0a0ad
LICENSE	11548	833e108cca379a5170200c7e2c971183d210516a81924b8aa712a457e6effe5f
LICENSING_AND_REUSE_BOUNDARIES.md	5883	03d43c9ade5c1a2296577f8a990fffc4c30b9c048129186dd780bf9b8d85d3b8
README.md	7869	a28f35cbf1f571e47c8f8dd702f56aa8f95d4cd06f888dc623de576b0023ff5d
REDACTION_MANIFEST.json	7842	873ccad9a04457bf81389a6f9a2eb882e224d903d5b153529e5c6e98085e04bc
SCOPE_AUDIT.txt	10091	83f5d0510e9130cb7fdc001828f1d05db12d36c3afe3544dc8415873beb69f36
SECURITY.md	3999	0d7c3548c612817d3508e5593a911da8f63f0d7811b26fc0a8b2df424ec25a34
code/context/pr_context_biosample_metadata.py	11656	5d04e84a7b8fbb020ad499a84c1dd089aa2700b71e01eb7a391868f564943b2c
code/context/pr_context_build_bundle.py	6128	7304e44183795df0fb6e912ef0c5b7ee754e3f6eaa9a114654295fe9137e0dcc
code/context/pr_context_build_docx.py	13506	0a0d79ab828dcd80bc93fc8cde285cb2fc3f00d631cc436681bffdb04eaa04a0
code/context/pr_context_build_join.py	11648	ada597149b576cb8c6c7795f5b1c63dc67713a5b7703eebc17168a3b5d21fb4e
code/context/pr_context_closure_audit.py	6843	22e47b7840ee181ce20cd9d7c94114a64c4e162a4898a82aa2026fc605a7ec92
code/context/pr_context_closure_audit_PRE_SELFREF_FIX.py	6448	267f478ce04ddbc2b07d4c50af672e8956f9cd5dad185cd62205e1c687a18cbf
code/context/pr_context_convergence.py	14769	54fb303e08fc12900889a91b93bbfc2077a9ffbcd374aa2d21f653850f495ceb
code/context/pr_context_fetch_plasmids.py	5646	74522bf37217aa5c8dbb9f714b42ea62b3f60f218eb78c0bdf0377262612a295
code/context/pr_context_fetch_replicons.py	7550	667c2d52e4bc4330ed5b296b0b39db28aaa2098da25b71f142f10c7193b8e926
code/context/pr_context_fetch_windows.py	9923	43e136ab8dec5811557de0542f8a89be302030143fabf791d8027a2bab76ff44
code/context/pr_context_freeze_protocol.py	12244	1703c0da73e0c3ec75ee3a968d025a1089d24a8faafcd8b4160a004d300f5cf3
code/context/pr_context_mge_annotate.py	16361	9ce219663a4d5c6645c2e5d3156a6413662ae5beda7820e53a2f786d40a616bd
code/context/pr_context_mobility_classes.py	15609	b769e66f0f8fc7057bb74a35e5c89333a44b8b2c5d85ada571a1e241418c66ea
code/context/pr_context_statistics.py	13648	6f6d9b49bf0c9118d812205cf0fae6b9ef9dfeb3d8b08646f9d4af2e5c497a90
code/context/pr_context_strat_and_inference.py	19569	c7e53711cdfb3dc8e020b08096f9271538d47708ad93d053541e80b32cef84a5
code/context/pr_context_verify.py	11898	a497019252e0a42234919b29154321d6c17437a477793360de12366bdb4c8e82
code/context/pr_context_verify_v2.py	7760	8175455a79830508d1e80c4cdc681e227bce8e6c01d676fe551633d460c568ba
code/validation/build_ed5_figure_deterministic.py	12984	714022c8e46a843a68467fc5dbc401d9a1d45670936df2f1b81ca47ebb170e3b
code/validation/build_manuscript_v5.py	16001	1bb2a9658729f48a480013edd107275199c502a933e378a05663643531b2447f
code/validation/build_supplement_v5.py	11522	4456d62bb1d8439c4d4e356b374e53c990b224f11d42e2929ef93d1752420048
code/validation/nmc1_accessory_context_null.py	18202	a1185eaa222f566f5604f95c3b54ac17addd824b448db6235fd8158793d9cd40
code/validation/nmc1_lineage_weighted_null.py	8668	db09fd1da8b319d86f2d301c5293ae2b805e7a9bfd168858864307f4a1889e8d
code/validation/nmc1_non_st2_enrichment.py	7929	475446465e76e22f15899b020fb9808d3bacabb83d1e3945414f5d072880f131
code/validation/nmdist_figure.py	5764	8dcb6192d2d95d0dbe629d4d21ffa4d6304bdfb35780a1c26523dc99270e7123
code/validation/nmdist_freeze.py	12413	662ae2621bd4362867d8dee7b7653521f8aac8a78f92335aa25cb1121d643167
code/validation/nmdist_score.py	23606	9fc72ba90e063bbb31bfbf9289942bd53e404d9e06e67bf3f0fa0bf86d95f681
code/validation/nmdist_verify.py	11987	73e0d552aeb56c9fffd79d69226f2bba4630c1ff3837cf77f5c1dfff5f693f71
code/validation/nmis_freeze.py	11774	6eb449a6bb688f864cce432f16dfda41301bddd1343655c763d773fd44532389
code/validation/nmis_score.py	20273	0ff6f832350da3af9e31104005fc3d8a7cada2173ab639d4d21417d078f73d29
code/validation/nmis_verify.py	13064	ef9ff077ce8302f3c7b8512a01f85cbd3393d85fe0e53bbc6412ab8aaf76c772
code/validation/nmv1_apply_rule_engine.py	29329	70b88d9c7909f039bf57f9ecd64fe9c16a4452305a2150570fce97897e5e5b51
code/validation/nmv1_build_groundtruth.py	18804	61d3dbc416f01b020389fe50546a8ec9552b9a913c57463bda17199699672b61
code/validation/nmv1_build_package_v2.py	26174	46eb49d5dda51aa2ad38b1b2db6e599ae79fcd0cb5645b9c2e08c27093ecba97
code/validation/nmv1_build_r3.py	27231	4db5ebe2ae3be6238ba0092148285eba05c3d02adcafdc25c41d6540fa925f03
code/validation/nmv1_freeze_and_sample.py	13330	d3a52f749a177a9167bd9dcf0364ca796b6632f531302de0676d8f0cfeaa69db
